Delegacia_Orgaos,Delegadotitular_Diretor
001ª DP  Praça Mauá  Atendendo provisóriamente na sede da 4ªDP,Cláudio Vieira de Campos
"004ª DP  Praça da República  Praça Cristiano Ottoni, s/nº",Daniel Mayr Pereira da Costa
"005ª DP  Mem de Sá  Av. Gomes Freire, 320 - Centro",Marcus Henrique de Oliveira Alves
"006ª DP  Cidade Nova  Rua Prof. Clementino Fraga, 77",Maria Aparecida Salgado Mallet
"007ª DP  Santa Teresa  Rua Francisco de Castro, 5",Orlando Zaccone D Elia Filho
"009ª DP  Catete  Rua Pedro Américo, 1",Alexandre Henrique Duarte Braga
"010ª DP  Botafogo  Rua Bambina, 140",Tarcisio Andreas Jansen
"011ª DP  Rocinha  Rua Bertha Lutz, 84, São Conrado",Antonio Ricardo L. Nunes
"012ª DP  Copacabana  Rua Hilário de Gouveia, 102",Gabriel Ferrando de Almeida
"013ª DP   Ipanema  Av. Nsa. Sra. Copacabana, 1260",Cristiana Onorato Miguel Bento
"014ª DP  Leblon  Av. Humberto de Campos, 315",Monique Vidal da Silva Muniz
"015ª DP  Gávea   Rua Major Rubens Vaz, 170",José Alberto Pires Lage
"016ª DP  Barra da Tijuca   Praça Des.Araujo Jorge, s/nº",Marcus Vinicius Almeida Braga
"017ª DP  São Cristóvão   Rua São Cristóvão, 309",Mario Luiz da Silva
"018ª DP  Praça da Bandeira   Rua Barão de Iguatemi, 331",Alcides Alves Pereira
"019ª DP  Tijuca   Rua General Espírito Santo Cardoso, 208",Gilberto Dias
"020ª DP  Vila Isabel   Rua Luiz de Matos, nº 20",Barbara Lomba Bueno
"021ª DP  Bonsucesso   Av. Democráticos, 1322",Wellington Pereira Vieira
"022ª DP  Penha   Av. Lobo Junior, 750",Reginaldo Guilherme da Silva
"023ª DP  Méier   Rua Aristides Caire, 80",Luiz Archimedes Gomes de Azeredo
"024ª DP  Piedade   Rua Goiás, 404",Claudio Nascimento de Souza
"025ª DP  Engenho Novo  Rua Gal. Belford, 123 - Rocha",Herald Paquete Espinola Filho
"026ª DP  Todos os Santos  Rua Adriano, nº 304",Jader Machado Amaral
"027ª DP  Vicente de Carvalho   Rua Ana Frank, s/nº",Luiz Jorge Rodrigues da Silva
"028ª DP  Campinho   Rua Candido Benício, 727",William de Medeiros Pena Junior
"029ª DP  Madureira   Estrada do Portela, nº 391",Niandro Ferreira Lima
"030ª DP  Marechal Hermes   Rua Xavier Curado, nº 1707",José Otilio Bezerra
"031ª DP - Ricardo de Albuquerque  Estrada Marechal Alencastro, s/n",Rui Barboza de Souza
"032ª DP  Taquara  Rua Profª Francisca Piragibe, 80",Rodolfo Waldeck Penco Monteiro
"033ª DP  Realengo   Av. Mal. Fontenelle, s/nº - Jardim Sulacap",Márcia Cristiana Xavier Lopes
"034ª DP  Bangu   Rua Sabogi, 51",Marcus Antônio Neves Pereira
"035ª DP  Campo Grande  Av. Maria Teresa, 8",Marcelo Ambrósio
"036ª DP  Santa Cruz   AV. D. João VI, 67",Rodrigo Sebastian Santoro Nunes
"037ª DP  Ilha do Governador  Estr. do Galeão, 1365",Geraldo Assed Estefan
038ª DP  Irajá   R. Tenente Mateus Levino S.Nº,Delmir da Silva Gouvea
039ª DP  Pavuna   Rua Mercúrio s/nº,Edson Henrique Damasceno
"040ª DP  Honório Gurgel  Rua Guarama, 15",Paulo Henrique da Silva Pinto
"041ª DP  Tanque   Rua Henriqueta, 197",Adriana Cardoso Belem
"042ª DP - Recreio  Av. Teotônio  Vilela, nº31 - Recreio dos Bandeirantes",Marcia Helena Julião
"043ª DP  Guaratiba   Estrada do Piai, Qd. 89 Lt-7 e 8",Aglausio Batista Novais Filho
"044ª DP  Inhaúma  Av. Pastor Martin Luther King, s/nº",Roberto Ramos da Silva Santos
"045ªDP - Complexo do Alemão  Rua Nova sem número, Itararé ( entrada  pela Estação Itararé do Teleférico)",Fabio Asty Dantas
"1ª  DPA - Capital  Rua da Relação, 42",Paulo Cesar da Silva Guimarães
"2ª  DPA - Capital   Rua da Relação, 42",Flávio Marcos Amaral de Brito
"048ª DP  Seropédica   BR 465, antiga Rio/São Paulo, KM 42 - Campo Limpo",Julio da Silva Filho
"050ª DP  Itaguaí   Rua Gal. Bocaiúva, 410",Jorge Farid Zahra
051ª DP  Paracambi   Estr. RJ 127  KM 11 nº 153,Flavio da Rosa Loureiro
"052ª DP  Nova Iguaçu   Av. Governador Amaral Peixoto, nº 950",Leandro Aquino da Silva
"053ª DP  Mesquita   Av. Presidente Costa e Silva, nº1280",Matheus de Almeida Romanelli Lopes
"054ª DP  Belford Roxo   Estrada Bento José Martins Silvares, 800",Luiz Henrique Ferreira Guimarães
"055ª DP  Queimados   Rua Manuel Algusto Muquete, s/n",Marcos Celio Vieira Peralta
"056ª DP  Comendador Soares  Rua Tomás da Fonseca, 399",Alexandre Roberto Dellsanto Gusman
"057ª DP  Nilópolis   Estrada do Expedicionário, 84  Cabuis - Nilópolis",Marco Aurélio de Paula Ribeiro
"058ª DP  Posse  Av. Henrique Duque Estrada Meyer, 149",Adriano Marcelo Firmo França
"059ª DP  Duque de Caxias   Rua Ailton Costa, s/nº",Raissa Maria dos Santos Celles
"060ª DP  Campos Elíseos   Rua Dr. Manoel Alves, s/nº",José de Moraes Ferreira
"061ª DP  Xerém   Rua Maranhão, 5",José Afonso Mota
062ª DP  Imbariê   Rua Mal.Hermes,Marcos Santana Gomes
"063ª DP  Japeri   Estrada Vereador Francisco da Costa Filho,s/nº",Rodrigo Freitas
"064ª DP  S. J.Meriti  Avenida Doutor Arruda Negreiro, s/nº",Roberto de Souza Cardoso
"065ª DP  Magé   Praça Getúlio Vargas, 20",Angelo Jose Lages Machado
"066ª DP  Piabetá   Av. Santos Dumont, s/nº",Antonio Silvino Teixeira
"067ª DP  Guapimirim  Estrada do Bananal, 1919 - Bananal",Veronica Stiepanowez de Oliveira
"3ª DPA - Baixada  Rua Ailton Costa, s/nº",Cley Biagio Catão
"070ª DP  Tanguá  Rua Firmino Francisco Leite, s/nº",Raul Gustavo Morgado
"071ª DP  Itaboraí   Av. 22 de maio, 5.963",Oscar de Sa Alves
"072ª DP  São Gonçalo   Av. 18 do Forte, 578",Flavio Almeida Narcizo
"073ª DP  Neves   Rua Oliveira Botelho,s/nº",Carla Conceição Guimarães Tavares de Lima
"074ª DP  Alcântara   Praça Carlos Gianely, 15",Fabio Corsino Freire
"075ª DP  Rio do Ouro   Estr. Velha de Marica, s/nº",Marcos Antonio da Silva
076ª DP  Niterói   Ernani do Amaral Peixoto,Glaucio Paz da Silva
"077ª DP  Icaraí   Rua Lemos Cunha, 475",Robson da Costa Ferreira da Silva
"078ª DP  Fonseca   Alameda São Boaventura, 773",José William de Medeiros
"079ª DP  Jurujuba   Av. Quintino Bocaiúva, 115",Claudio Otero Ascoli
081ª DP  Itaipu   Av. Francisco da Cruz nº6666 - Piratininga,Lauro Cesar Lethier Rangel
"082ª DP  Maricá   Rua Athayde Parreira, s/nº",Julio Cesar Mulatinho Neto
"088ª DP  Barra do Piraí   Rua Paulo de Frontin, 132",Carina da Silva Bastos
"089ª DP  Resende   Rua Guita Ferreira da Rocha, s/nº",Marcelo Nunes Ribeiro
"090ª DP  Barra Mansa   Av. Domingos Mariano, s/nº",Ronaldo Aparecido Ferreira Brito
"091ª DP  Valença   Rodovia RJ, 145-lote 28",Luciano Coelho dos Santos
"092ª DP  Rio das Flores   Rua João Carvalho da Rocha, 71",Luciano Coelho dos Santos
"093ª DP  Volta Redonda   Rua Lucas Evangelista, 667",Eliezer Lourenço Costa
094ª DP  Piraí   Rua 15 de Novembro 290,Marco Antonio de A. Alves
"095ª DP  Vassouras   Av. Mal. Paulo Torres, 477",Renato Soares Vieira
"096ª DP   Miguel Pereira   Rua Zeni Esteves, s/nº-Pça da Band",Marcello Braga Maia
"097ª DP  Mendes   Rua Maria Caetana, 54",Luiz Fernando Nader Damasceno
"098ª DP  Eng. Paulo de Frontin  RJ/127 22125, São Lourenço",Luiz Fernando Nader Damasceno
"099ª DP  Itatiaia   Av. Dois, Lote A - Jardim Itatiaia",Vicente Maximiliano Rodrigues Barbosa
"100ª DP  Porto Real   Rua Ariosto Roberto Pederassi, 570",Marcelo dos Santos Haddad
"101ª DP  Pinheiral   Rua José Breves, 294 - Central",Antonio da Luz Furtado
"104ª DP  São J. V. Rio Preto   Rua Alfredo Jacintho Franco, s/nº",Paulo César Vieira
"105ª DP  Petrópolis   Avenida Barão do Rio Branco, s/nº.",Cláudio Batista Teixeira
"106ª DP  Itaipava   Estrada União Indústria, 8.764",Nei José Ramos Costa
"107ª DP  Paraíba do Sul   Praça Garcia, 27",Claudia Teresa Nardy Abbud
"108ª DP  Três Rios   Av. Castro Alves, 116",Andre Luiz Pinto Lourenço
"109ª DP  Sapucaia   Rua Rafael Langone,600",Marcelo Cunha Vieira
"110ªDP  Teresópolis   Av. Alberto Torres, 569",Paulo Roberto Lima de Freitas
"111ª DP  Sumidouro   Rua Carlos Alberto P. de Moura Junior, 74",Vinicius Paiva Galhardo
"112ª DP  Carmo   Praça Alexandre de Mello, 109",Herbert Tavares Cardoso
"118ª DP  Araruama   Rua Bernardo de Vasconcelos, 755",Luiz Henrique Marques Pereira
"119ª DP  Rio Bonito    Av.Antonio Carlos de Souza Guadelupe, s/nº - Green Valley",Carlos Eduardo Pereira Almeida
"120ª DP  Silva Jardim    RuaComandante Pereira Filho, 51",Juaraci Rodrigues Cardoso Vieira
"121ª DP  Casemiro de Abreu    Rua Geny da Cruz Leite, s/nº",Daniela dos Santos Rebelo Pinto
"122ª DP  Conceição de Macabu   Rua Plácido Freire, 72",Franquis Dias Nepomuceno
"123ª DP  Macaé    Rua São João, nº 35  Centro - Macaé",Filipi Poeys Lima
"124ª DP  Saquarema   Rua Dr. Luiz Januário, 201",Leonardo Luis Macharet
"125ª DP - São Pedro D´Adeia  Av. Nsa. Sra. Fátima, frte 312",Jorge Luiz da Silva Veloso
"126ª DP  Cabo Frio   Rua Teixeira e Souza, s/nº",Renato dos Santos Mariano
127ª DP  Armação de Búzios   Avenida Parque s/n,Rômulo Prado de Mesquita
"128ª DP  Rio das Ostras   Av. Jane Maria Martins Figueira, s/n/ -  Jardim Marileia",Juliana Rattes C. de Queiroz
"129ª DP  Iguaba Grande  Rua Profeta Jeremias, s/nº",Janaina Cristina Peregrino
"130ª DP  Quissamã  Estrada do Correio Imperial, s/nº - Piteiras",Ivailson Moreira Sardinha
"132ª DP  Arraial do Cabo  Av. General Bruno Martins, s/nº",Flavia Goes Monteiro Romero de Barros
"134ª DP  Campos    Rua Barão de Miracema, 231",Geraldo Rangel de Andrade Júnior
"135ª DP  Itaocara   Av. Roberto Silveira, 84",Luiz Augusto Carvalho de Souza
"136ª DP  S. Antônio de Pádua   Rua Arthur Silva, 151",Rudolph Bruno Anastácio
"137ª DP  Miracema    Rua Irineu Sodré, 178",Vilson de Almeida Silva
"138ª DP  Laje do Muriaé   Rua Hélio M. de Sá, s/nº",Bruno Cleuder de Melo
"139ª DP  Porciúncula    Rua Antônio Duarte, s/nº",Uillian Rodrigues Costa
"140ª DP  Natividade   Av. Gov. Roberto Silveira, s/nº",Gesner Cesar Bruno
"141ª DP  São Fidelis   Av. Pres. Kennedy, 17",Rodrigo Vinicius Andrade Maia
"142ª DP  Cambuci   Rua 13 de Maio, 303",Luiz Augusto Carvalho de Souza
143ª DP  Itaperuna   Delegacia Delegado Titular Telefones,Márcio Caldas Dias Mello
"144ª DP  B. Jesus Itabapoana   Av. Gov. Roberto Silveira, 148",Avelino C. L. Filho
145ª DP  São João da Barra  Rod. BR 356  Campos - Atafona,Carlos Augusto G. da Silva
146ª DP  Guarus   Rua Patrício Menezes e Hipólito Sardinha,Luis Mauricio Armond Campos
"147ª DP  S Francisco Itabapoana   Rua Joaquim da Mota Sobrinho, 230",Ivana Maria Peres Morgado
"148ª DP  Italva  Rua Aristides Gonçalves de Souza, s/nº",Maurício Barros de Azevedo
"151ª DP  Nova Friburgo  Rua Teresópolis, s/nº",Mario Roberto Arruda
"152ª DP  Duas Barras   Rua Getúlio Vargas, 22",Mariana Thomé de Moraes
"153ª DP  Cantagalo   Rua Getúlio Vargas, 114",Carlos Alexandre Leite Justiniano
"154ª DP  Cordeiro  Av. Pres. Vargas, 296",Robson Pizzo Braga
"155ª DP  São Sebastião do Alto  Cel. Fco. Salustiano Pinto, 210",Renato José Mascarenhas Perez
"156ª DP  Santa Maria Madalena   Rua Cel. Brás, s/nº",Carla Vargas de Oliveira
"157ª DP  Trajano de Moraes   Alameda Rui Barbosa, s/nº",Henrique Paulo Mesquita Pessoa
"158ª DP  Bom Jardim   Praça Gov. Roberto Silveira, 170",Gilberto Soares da Silva
"159ª DP  Cachoeira de Macacu   Av. Lord Baden Powel, 93",Clovis Souza Moreira
"165ª DP  Mangaratiba   Estrada São João Marcos, s/nº",Milton Siqueira Junior
"166ª DP  Angra dos Reis   Rua Dr. Coutinho, 6",Bruno Gilaberte Freitas Savignon
"167ª DP  Paraty  Rua Roberto da Silveira , s/n",Uriel Alcantara Machado Nunes
"168ª DP  Rio Claro   Rua Fagundes de Varela, 74",Michel André Murillo Floroschk
"4ª DPA Região dos Lagos, Niterói e São Gonçalo  Rua Dr. Porciúncula s/nº, Venda da Cruz, São Gonçalo",Jose Renato Magnani Chernicharo
"5ª DPA - Sul Fluminense e Costa Verde  Rua Pinto Ribeiro, nº 330, Centro, Barra Mansa",Francisco Benitez Lopes
"6ª DPA - Campos - Norte Fluminense  Rua Barão de Miracema nº 231, Centro, Campos",Daniel José Bandeira de Melo Gomes
"7ª DPA - Região Serrana  Rua Alberto Torres nº 531, Alto, Teresópolis",Alexandre Ziehe
"10ª DEAC    Av. Brás de Pina, 1115",Francisco Coelho da Silva
"11ª DEAC  Rua Cap. Gaspar Soares, 301 - Nova Iguaçu",Gisele Rosemberg
"12ª DEAC   Rua Defensor Público Zilmar Pinaud, nº 163  São João de Meriti",Antenor de Castro Rego Neto
"13ª DEAC   Rua Benjamin Constant, s/nº - Piabetá",Anderson Ribeiro Pinto
"15ª DEAC  Rua São João, 370, Centro de Niterói",Edgar Antonio Cumani
"16ª DEAC   Rua São João, 370, Centro de Niterói",José de Albuquerque Magalhães Junior
"CGDEAC  Rua da Relação, 42 - 11º andar",Jose Augusto Pereira de Souza
"CIAC  Rua Pedro Alves, 187 - Stº Cristo",Antonio Ricardo L. Nunes
"DEAM  Cabo Frio   Av. Teixeira e Souza, s/nº São Cristóvão Claudia",Claudia Marcia Faissal G. R. Nogueira
DEAM - Angra dos Reis  Rua Doutor Coutinho nº 6 Centro,Ana Carla Rodrigues Moura Duarte
"DEAM  Belford Roxo  Av. Retiro da Imprensa, 800",Tatiana Ribeiro Q. de Oliveira
"DEAM  Campo Grande  Av. Cesário de Melo, 4.138- Campo Grande",Daniele Marques Amorim
"DEAM - Campos  Rua barão de Miracema, 231 - Centro",Ana Paula de Oliveira Carvalho
"DEAM  Centro  Rua Visconde do Rio Branco, 12",Elisa Borboni de Andrade
"DEAM  Duque Caxias  Rua Tem. José Dias, 344",Giselle do Espírito Santo
"DEAM  Jacarepaguá  Rua Henriqueta, 197",Viviane da Costa Ferreira Pinto
"DEAM  Niterói  Av. Amaral Peixoto, 577, 3º Andar",Alriam Miranda Fernandes
"DEAM - Nova Friburgo  Av. Presidente Costa e Silva, .501 Centro - Nova Fribugo",Danielle Christine Bessa Netto
"DEAM  Nova Iguaçu  Av. Governador Amaral Peixoto, 950 Nova Iguaçu - Centro",Cristiane Carvalho de Almeida
"DEAM  São Gonçalo  Av. 18 do Forte, 578",Débora Ferreira Rodrigues
"DEAM  São João de Meriti  Avenida Doutor Arruda Negreiro, s/nº - 3º Andar.",Elisa Borboni de Andrade
"DEAM  Volta Redonda  Av. Lucas Evangelista, 667, 3º andar",Maria Madalena Carnevale Alves Tomelin
DPAM,Marcia Noeli Barreto
CORE  Av. Dom Hélder Câmara nº 2066,Rodrigo Teixeira de Oliveira
DAIRJ  Aeroporto Internacional 1ºandar,Patricia de Paiva Aguiar
"DAS  Av. Afrânio de Mello, 159 - Leblon",Claudio Luiz Gois da Silva
DC  Polinter Sede  Av. Dom Hélder Câmara nº 2066,Márcio Mendonça Dubugras
"DCAV  Rua do Lavradio, nº 155",Juliana Emerique de Amorim
DCOD   Av. Dom Hélder Câmara nº 2066,Felipe Lobato Curi
DDEF  Av. Dom Hélder Câmara nº 2066,José Luiz Silva Duarte
DDPA - Del. de Descoberta de Paradeiros   Av. Dom Hélder Câmara nº 2066,Elen Gomes Pereira Souto
DDSD (Del.Defesa Serviços Delegados)  Av. Dom Hélder Câmara nº 2066,Roberto Gomes Nunes
"DEAPTI  Rua Figueiredo de Magalhães, 526 Copacabana",Marcos Cipriano de Oliveira Mello
"DEAT  Av. Afranio de Melo Franco, 159",Valeria de Aragão Sádio
DECON  Av. Dom Hélder Câmara nº 2066,Ricardo Barboza de Souza
"Del. de Homicídios da Baixada Fluminense  Avenida Florípedes da Rocha, 38 -  B. Roxo",Giniton Lages
"Del. de Homicídios de Niterói, São Gonçalo e Itaboraí   Rua Desiderio de Oliveira, nº.33, - Niterói",Fabio Oliveira Barucke
"Delegacia de Homicídios da Capital   Av. Ministro Ivan Raposo , s/n - Barra da Tijuca",Fábio Cardoso Júnior
DELFAZ  Av. Dom Hélder Câmara nº 2066,Gilberto da Cruz Ribeiro
DFAE  Av. Dom Hélder Câmara nº 2066,Rafael Willis Fernandez
"DPCA  Centro  Rua do Lavradio, nº 155",Deoclécio Francisco de Assis Filho
"DPCA  Niteroi  Av. Ernane do Amaral Peixoto, 577",Pedro Henrique Brandão Medina
DPMA  Av. Dom Hélder Câmara nº 2066,José Luiz Silva Duarte
"DRACO-IE   Praça Cristiano Otoni, nº324, 3ª andar",Alexandre Herdy Barros Silva
DRCI  Av. Dom Hélder Câmara nº 2066,Daniela Campos Rodriguez Terra
"DRCPIM  Av Dom Hélder Câmara, 2066",Celso Gustavo Castello Ribeiro
"DRF  Av. D. Helder Câmara, 2.066",Hilton Pinho Alonso
DRFA    Av. Dom Hélder Câmara nº 2066,Alesandro Petralanda Santos
DRFC  Av. Dom Hélder Câmara nº 2066,Mauricio Mendonça de Carvalho
"DS - Delegacia Supervisora  Rua da Relação, 42, Térreo Centro - Rio",Luiz Carlos Tucher
"1ª CRP - Grande Niterói  Rua São João, 370 - Centro",Armando Marcio Zuccarelli
"2ª CRP - Serrana  Praça Prefeito Feliciano Costa, 1 - Nova Friburgo",Henrique Oliveira Vianna
"3ª CRP - Região dos Lagos  Av. Bernardos Vasconcelos, 555 - Araruama",Tércia Amoêdo Silveira
"4ª CRP - Macaé  Rua Barão de Miracema, 231",Jose Geraldo de Souza Araujo
"5ª CRP - Norte  Rua Cel. Luiz Ferraz, 307",Antônio das Graças Francisco Ragozo
"6ª CRP - Sul Fluminense e Costa Verde  Rua Pinto Ribeiro, 330- Barra Mansa",Wilson Raimundo de Melo
"ACADEPOL  Rua Frei Caneca, 163 - Centro",Carolina Salomão Albuquerque
"ANL - Assist. de Normas e Legislação  Rua da Relação, 42 - 11º Andar - Centro",Fernando Vila Pouca de Souza
"ASPLAN - Assessoria Geral de Planejamento e Controle  Rua da Relação, 42 - 10º",Fabíola Martire Machado Willis Fernandez
"ASSEJUR - Assessoria Jurídica   Rua da Relação, 42 - 10º",João Batista Byron
"Assinpol (Assessoria de Inteligência Policial)  Av. Dom Helder Câmara, 2066 Bl. 8A 2ªandar - Benfica",Luiz Lima Ramos Filho
"ATA  Asses. Téc. Adiministrativa  Rua da Relação, 42 - 11º Andar - Centro",Gisele de Lima Pereira
"CCC-LD  Coordenadoria de Combate  a Corrupção e a Lavagem de Dinheiro  Rua da Relação, 42  8º andar Centro",Patricia da Costa de Araujo Alemany
"CCFC - Comissão Controle e Fiscalização de Contratos  Rua da Relação, 42 - 6º andar",Marta Ferreira Dominguez
"Chefia de Gabinete  Rua da Relação, 42 - 12º andar",Antonio Carlos de Carvalho
"Chefia de Polícia  Rua da Relação, 42 - 12º andar",Carlos Augusto Neto Leba
"CIDPOL - Cidade da Polícia  Av. Dom Hélder Câmara, 2066 - Jacarezinho",Rudolph Bruno Anastácio
CINPOL - Coordenadoria de Informação e Inteligência Policiais  Av. Dom Hélder Câmara nº 2066,Luiz Lima Ramos Filho
"COINPOL  Corregedoria Interna  Rua da Relação 42, 4º, 5º e 6º andar",Paulo Passos Silva Filho
Coordenadoria de Fiscalização de Armas e Explosivos,Rafael Willis Fernandez
"DGAF - Departamento Geral de Administração e Finaças  Rua da Relação, 42  3º andar, Centro/RJ",Jessica Oliveira de Almeida
"DGPB - Depart. Geral de Polícia da Baixada  Rua Ailton Costa, s/nº",Sergio Simoes Caldas
"DGPC - Depart. Geral de Polícia da Capital  Rua da Relação, 42 - 11º Andar - Centro",Jose Pedro Costa da Silva
DGPE - Depart. Geral de Polícia Especializada   Av. Dom Hélder Câmara nº 2066,Marcelo Luiz Santos Martins
"DGPI - Depart. Geral de Polícia do Interior  R. Ernani do Amaral Peixoto,577 - 2º Andar - Niterói",Celso Pereira Couto
"DGPTC - Depart. Geral de Pol. Téc. Científica  Rua da Relação, 42 - 11º Andar - Centro",Sandra Maria Pinheiro Ornellas
"DGRH  Departamento Geral de Recursos Humanos  Rua da Relação, 42  Sala 209, Centro/RJ",Sania Burlandi Cardoso
"DGTIT  Av. Dom Helder Câmara, 2066",André Luis Drumond Flores
Museu,Cyro Advincula da Silva
"Policlínica da Polícia Civil  Rua Haddock Lobo, 60-62 - Estácio",Adriane Ribeiro do Rego Ramos
"SECOP  Rua da Relação, 42  2º andar",Maria Thereza Bhering de Araujo
"Subchefia Administrativa  Rua da Relação, 42 - 12º andar",Elizabeth Cayres Loureiro Botelho
"Subchefia Operacional  Rua da Relação, 42 - 12º andar",Fernando A Paes de A Albuquerque
"ICCE  Rua PedroI, 28, Centro - Rio",Sérgio William Silva Miana
"ICCE - Posto Angra dos Reis  Rua Dr. Coutinho, 6",Fábio de Souza Baptista
"ICCE - Posto Barra da Tijuca  Praça Desembargador Araújo Jorge, s/nº. Barra da Tijuca",Maria das Graças Freitas
"ICCE - Posto Brás de Pina  Av. Brás de Pina, 115",Jorge Airton Pereira de Resende
"ICCE - Posto Cabo Frio  Rua Teixeira e Souza, s/nº.",Alberto Rodrigues Ferreira
"ICCE - Posto Nova Iguaçu  Rua Capitão Gaspar Soares, 301",Angelo Silvares Gonçalves
"ICCE - Posto Resende  Rua Rita Ferreira da Rocha, s/nº.",Flávia Gonçalves Medeiros
"ICCE - Posto São Cristóvão  Av Francisco Bicalho, 250",Sérgio William Silva Miana
"ICCE - Posto Teresópolis  Av. Alberto Torres, 531",Marcos Teixeira Correa
"ICCE - Posto Três Rios  Av.Castro  Alves, 120",Yuri Rodrigues de Santa Rosa
"IIFP  Rua Frei Caneca, 505",Márcio Pereira de Carvalho
"IMLAP  Av. Francisco Bicalho, 300, Leopoldina - Rio",Reginaldo Franklin Pereira
"IMLAP - Angra dos Reis  Rua Dr. Coutinho, 6 - Bracuí",Ari Pereira Molinari
IMLAP - Campo Grande,Rudolph Bruno Anastácio
"IMLAP - Duque de Caxias   Rua Hilton Costa, s/nº.",Carlos Alberto Simões
"IMLAP - Petrópolis  Rua Vigário Corrêa, 1345",Mary Laura Garnica Perez
"IMLAP - Três Rios  Rua Fortaleza, 117",Sonia Ladernayder
"IPPGF  Rua Marques de Pombal, 150",Rodrigo Grazinoli Garrido
"PRPTC - Angra dos Reis  Rua Dr. Coutinho, 6",Regina Célia Barreira
"PRPTC  Araruama  Av. Bernardo de Vasconcelos, 755 - Centro - Araruama",Kesley Couto de Castro
"PRPTC  Barra do Piraí   Rodovia Lúcio Meira BR 393, Km 247, nº 47.100 -  Coimbra",Rogério Arving Serra
"PRPTC - Cabo Frio  Rua Teixeira e Souza, s/n",Antonio Feliciano Neto
"PRPTC  Campo Grande  Estrada do Mendanha, 1672",Luiz Carlos Leal Prestes Junior
"PRPTC - Campos dos Goytacazes  Rua Quinze de Novembro, 799 - Caju",Carlos Frederico Ozório Nunes
"PRPTC  Duque de Caxias  Rua Ailton da Costa, s/n - 25 de Agosto",Tomilis Ribeiro da Silva
"PRPTC - Itaboraí  Rua Salvador de Mendonça, 284 - Centro",Enilson Max Marins
"PRPTC - Itaperuna  Rodovia BR 356, KM 3 - Cidade Nova",Frederico Weller dos Santos
"PRPTC - Macaé  Rua Aloisio de Silva Gomes, 100 - Granja dos Cavaleiros",Alexandre Coe Guimarães Rosa
"PRPTC - Niterói  Tv. Cte Garcia D Avila, 51 - Barreto",José Carlos Brasil Junior
"PRPTC - Nova Friburgo  Av. Presidente Costa e Silva, s/nº.",Clauber Leonel DAvila Canastra
"PRPTC - Nova Iguaçu  SPC: Rua Capitão Gaspar Soares, 301 / SML: Rua Edna s/nº, Posse  Nova Iguaçu",Angelo Silvares Gonçalves
"PRPTC - Petrópolis  Rua Vigário Correas, 1345",Mary Laura Garnica Perez
"PRPTC-  Posto Resende  Rua Rita Ferreira da Rocha, s/n",Claudio Godinho Novaes
"PRPTC - Santo Antônio de Pádua  Est, Pádua Monte Alegre, KM2 - Divinéia",Enderson de Souza Ferraz
"PRPTC - São Gonçalo  Rua Cap. Juvenal Figueiredo, 3381 - Tribobó",Alexandre José de Oliveira Pinheiro
"PRPTC - Teresópolis  Av. Alberto Torres, 531",Robson Correa Santos
"PRPTC - Três Rios  Rua Fortaleza, 117 - Vila Isabel",Yuri Rodrigues de Santa Rosa
"PRPTC - Volta Redonda  Av. Professor Paulo Erlei Abrantes, 1325 A, KM 3 - Três Poços",Ivan Raphael Ferreira Jordão
