nome,nome_regimental,origem,camara,telefone
                Márcio Orlando Bártoli,                Márcio Bártoli,                Concurso,Turma Especial Criminal                                                         ,                    Desembargador                                                                                                             : (11) 3274-1110
                Márcio Orlando Bártoli,                Márcio Bártoli,                Concurso,1ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3274-1110
                Carlos Augusto Lorenzetti Bueno,                Carlos Bueno,                Concurso,Turma Especial Criminal                                                         ,                    Desembargador                                                                                                             : (11) 3274-1110
                Carlos Augusto Lorenzetti Bueno,                Carlos Bueno,                Concurso,10ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             : (11) 3274-1110
                Fábio Poças Leitão,                Poças Leitão,                Concurso,Turma Especial Criminal                                                         ,                    Desembargador                                                                                                             : (11) 3277-2577
                Fábio Poças Leitão,                Poças Leitão,                Concurso,15ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             : (11) 3277-2577
                Roberto Galvão de França Carvalho,                França Carvalho,                Concurso,13ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             : (11) 3274-1110
                João Luiz Morenghi,                João Morenghi,                Concurso,Turma Especial Criminal                                                         ,                    Desembargador                                                                                                             : (11) 3274-1110
                João Luiz Morenghi,                João Morenghi,                Concurso,12ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             : (11) 3274-1110
                Fábio Monteiro Gouvêa,                Fábio Gouvêa,                Concurso,Turma Especial Criminal                                                         ,                    Desembargador                                                                                                             : (11) 3274-1110
                Fábio Monteiro Gouvêa,                Fábio Gouvêa,                Concurso,10ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             : (11) 3274-1110
                Carlos Eduardo Andrade Sampaio,                Carlos Eduardo Andrade Sampaio,                Concurso,9ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             :
                Antonio de Almeida Sampaio,                Almeida Sampaio,                Concurso,Turma Especial Criminal                                                         ,                    Desembargador                                                                                                             : (11) 3274-1110
                Antonio de Almeida Sampaio,                Almeida Sampaio,                Concurso,2ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3274-1110
                José Orestes de Souza Nery,                Souza Nery,                Concurso,Turma Especial Criminal                                                         ,                    Desembargador                                                                                                             : (11) 3209-5792
                Luiz Antonio Figueiredo Gonçalves,                Figueiredo Gonçalves,                Concurso,1ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3274-1110
                Mário Devienne Ferraz,                Mário Devienne Ferraz,                Concurso,1ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3274-1110
                Antonio Carlos Tristão Ribeiro,                Tristão Ribeiro,                Concurso,Turma Especial Criminal                                                         ,                    Desembargador                                                                                                             : (11) 3274-1110
                Antonio Carlos Tristão Ribeiro,                Tristão Ribeiro,                Concurso,5ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3274-1110
                Luis Soares de Mello Neto,                Luis Soares de Mello,                Concurso,Turma Especial Criminal                                                         ,                    Desembargador                                                                                                             : (11) 3274-1110
                Luis Soares de Mello Neto,                Luis Soares de Mello,                Concurso,"5ª Câmara Criminal ""D""                                                          ",                    Desembargador                                                                                                             : (11) 3274-1110
                Luis Soares de Mello Neto,                Luis Soares de Mello,                Concurso,4ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3274-1110
                Geraldo Francisco Pinheiro Franco,                Pinheiro Franco,                Concurso,5ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3274-1110
                Ivan Ricardo Garisio Sartori,                Ivan Sartori,                Concurso,4ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 2899-5000
                Willian Roberto de Campos,                Willian Campos,                Concurso,15ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             : (11) 3274-1110
                Francisco José Galvão Bruno,                Francisco Bruno,                Concurso,10ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             : (11) 3277-2577
                Renato de Salles Abreu Filho,                Salles Abreu,                Concurso,11ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             : (11) 3277-2577
                Renato de Salles Abreu Filho,                Salles Abreu,                Concurso,Seção Criminal                                                                  ,                    Desembargador                                                                                                             : (11) 3277-2577
                Luiz Augusto de Siqueira,                Augusto de Siqueira,                Concurso,13ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             : (11) 3277-2577
                Ronaldo Sérgio Moreira da Silva,                Moreira da Silva,                Concurso,Turma Especial Criminal                                                         ,                    Desembargador                                                                                                             : (11) 3277-2577
                Ronaldo Sérgio Moreira da Silva,                Moreira da Silva,                Concurso,13ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             : (11) 3277-2577
                Waldir Sebastião de Nuevo Campos Júnior,                Nuevo Campos,                Concurso,10ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             : (11) 3277-2577
                Fernando Antonio Torres Garcia,                Fernando Torres Garcia,                Concurso,Turma Especial Criminal                                                         ,                    Desembargador                                                                                                             : (11) 3271-9006
                Fernando Antonio Torres Garcia,                Fernando Torres Garcia,                Concurso,14ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             : (11) 3271-9006
                Walter da Silva,                Walter da Silva,                Concurso,14ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             : (11) 3277-2577
                Antônio Álvaro Castello,                Álvaro Castello,                Concurso,3ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             :
                Paulo Antonio Rossi,                Paulo Antonio Rossi,                Concurso,12ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             : (11) 3277-2577
                Edison Aparecido Brandão,                Edison Aparecido Brandão,                Concurso,4ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3277-2577
                Antonio Sérgio Coelho de Oliveira,                SÉRGIO COELHO,                Concurso,9ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3277-2577
                Sérgio Antonio Ribas,                Sérgio Ribas,                Concurso,8ª Câmara Criminal                                                              ,                    Dsembargador                                                                                                              : (11) 3277-2577
                Fernando Geraldo Simão,                Fernando Simão,                Concurso,7ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3207-1553
                Ruy Alberto Leme Cavalheiro,                Rui Alberto Leme Cavalheiro,                Concurso,3ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3277-2577
                Ruy Alberto Leme Cavalheiro,                Rui Alberto Leme Cavalheiro,                Concurso,3ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3277-2577
                Maria de Lourdes Rachid Vaz de Almeida,                Rachid Vaz de Almeida,                Concurso,10ª Câmara Criminal                                                             ,                    Desembargadora                                                                                                            : (11) 3277-2577
                Francisco Orlando de Souza,                Francisco Orlando,                Concurso,Turma Especial Criminal                                                         ,                    Desembargador                                                                                                             : (11) 3277-2577
                Francisco Orlando de Souza,                Francisco Orlando,                Concurso,2ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3277-2577
                Roberto Grassi Neto,                Roberto Grassi Neto,                Concurso,8ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             :
                Miguel Marques e Silva,                Miguel Marques e Silva,                Concurso,14ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             : (11) 3277-2577
                Alberto Anderson Filho,                Alberto Anderson Filho,                Concurso,7ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             :
                Cassiano Ricardo Zorzi Rocha,                Zorzi Rocha,                Concurso,6ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3277-2577
                Roberto Caruso Costabile e Solimene,                Costabile e Solimene,                Concurso,9ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3272-0480
                Reinaldo Cintra Torres de Carvalho,                Reinaldo Cintra Torres de Carvalho,                Concurso,7ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             :
                Carlos Vico Mañas,                Vico Mañas,                Advocacia,12ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             : (11) 3341-5776
                Carlos Vico Mañas,                Vico Mañas,                Advocacia,Turma Especial Criminal                                                         ,                    Desembargador                                                                                                             : (11) 3341-5776
                Angélica de Maria Mello de Almeida,                Angélica de Almeida,                Advocacia,12ª Câmara Criminal                                                             ,                    Desembargadora                                                                                                            : (11) 3277-2577
                Geraldo Luís Wohlers Silveira,                Geraldo Luís Wohlers Silveira,                MP,5ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3277-2577
                Geraldo Luís Wohlers Silveira,                Geraldo Luís Wohlers Silveira,                MP,Turma Especial Criminal                                                         ,                    Desembargador                                                                                                             : (11) 3277-2577
                Cesar Mecchi Morales,                Cesar Morales,                MP,3ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             : (11) 3277-2577
                Alcides Malossi Junior,                Alcides Malossi Junior,                MP,8ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             :
                Gilberto Leme Marcos Garcia,                Leme Garcia,                MP,16ª Câmara Criminal                                                             ,                    Desembargador                                                                                                             :
                Luiz Fernando Vaggione,                Luiz Fernando Vaggione,                MP,2ª Câmara Criminal                                                              ,                    Desembargador                                                                                                             :
